#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffc430359c0, pid=15340, tid=11516
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x7459c0]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\PSophiaPC\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-coroutines-core-jvm\1.3.9\4be434f5e86c1998a273e7f19a7286440894f0b0\kotlinx-coroutines-core-jvm-1.3.9.jar -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant -ea MainKt

Host: AMD Ryzen 7 3800X 8-Core Processor             , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Tue Dec  1 19:33:34 2020 RTZ 2 (зима) elapsed time: 0.755365 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002446402ddb0):  JavaThread "AWT-EventQueue-0 @coroutine#1" [_thread_in_native, id=11516, stack(0x000000d3ef000000,0x000000d3ef100000)]

Stack: [0x000000d3ef000000,0x000000d3ef100000],  sp=0x000000d3ef0f8e88,  free space=995k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x7459c0]
|  85|0x0000000616000000, 0x0000000616000000, 0x0000000616400000|  0%| F|  |TAMS 0x0000000616000000, 0x0000000616000000| Untracked 
|  86|0x0000000616400000, 0x0000000616400000, 0x0000000616800000|  0%| F|  |TAMS 0x0000000616400000, 0x0000000616400000| Untracked 
|  87|0x0000000616800000, 0x0000000616800000, 0x0000000616c00000|  0%| F|  |TAMS 0x0000000616800000, 0x0000000616800000| Untracked 
|  88|0x0000000616c00000, 0x0000000616c00000, 0x0000000617000000|  0%| F|  |TAMS 0x0000000616c00000, 0x0000000616c00000| Untracked 
|  89|0x0000000617000000, 0x0000000617000000, 0x0000000617400000|  0%| F|  |TAMS 0x0000000617000000, 0x0000000617000000| Untracked 
|  90|0x0000000617400000, 0x0000000617400000, 0x0000000617800000|  0%| F|  |TAMS 0x0000000617400000, 0x0000000617400000| Untracked 
|  91|0x0000000617800000, 0x0000000617800000, 0x0000000617c00000|  0%| F|  |TAMS 0x0000000617800000, 0x0000000617800000| Untracked 
|  92|0x0000000617c00000, 0x0000000617c00000, 0x0000000618000000|  0%| F|  |TAMS 0x0000000617c00000, 0x0000000617c00000| Untracked 
|  93|0x0000000618000000, 0x0000000618000000, 0x0000000618400000|  0%| F|  |TAMS 0x0000000618000000, 0x0000000618000000| Untracked 
|  94|0x0000000618400000, 0x0000000618400000, 0x0000000618800000|  0%| F|  |TAMS 0x0000000618400000, 0x0000000618400000| Untracked 
|  95|0x0000000618800000, 0x0000000618800000, 0x0000000618c00000|  0%| F|  |TAMS 0x0000000618800000, 0x0000000618800000| Untracked 
|  96|0x0000000618c00000, 0x0000000618c00000, 0x0000000619000000|  0%| F|  |TAMS 0x0000000618c00000, 0x0000000618c00000| Untracked 
|  97|0x0000000619000000, 0x0000000619000000, 0x0000000619400000|  0%| F|  |TAMS 0x0000000619000000, 0x0000000619000000| Untracked 
|  98|0x0000000619400000, 0x0000000619400000, 0x0000000619800000|  0%| F|  |TAMS 0x0000000619400000, 0x0000000619400000| Untracked 
|  99|0x0000000619800000, 0x0000000619800000, 0x0000000619c00000|  0%| F|  |TAMS 0x0000000619800000, 0x0000000619800000| Untracked 
| 100|0x0000000619c00000, 0x0000000619c00000, 0x000000061a000000|  0%| F|  |TAMS 0x0000000619c00000, 0x0000000619c00000| Untracked 
| 101|0x000000061a000000, 0x000000061a000000, 0x000000061a400000|  0%| F|  |TAMS 0x000000061a000000, 0x000000061a000000| Untracked 
| 102|0x000000061a400000, 0x000000061a400000, 0x000000061a800000|  0%| F|  |TAMS 0x000000061a400000, 0x000000061a400000| Untracked 
| 103|0x000000061a800000, 0x000000061a800000, 0x000000061ac00000|  0%| F|  |TAMS 0x000000061a800000, 0x000000061a800000| Untracked 
| 104|0x000000061ac00000, 0x000000061ac00000, 0x000000061b000000|  0%| F|  |TAMS 0x000000061ac00000, 0x000000061ac00000| Untracked 
| 105|0x000000061b000000, 0x000000061b000000, 0x000000061b400000|  0%| F|  |TAMS 0x000000061b000000, 0x000000061b000000| Untracked 
| 106|0x000000061b400000, 0x000000061b400000, 0x000000061b800000|  0%| F|  |TAMS 0x000000061b400000, 0x000000061b400000| Untracked 
| 107|0x000000061b800000, 0x000000061b800000, 0x000000061bc00000|  0%| F|  |TAMS 0x000000061b800000, 0x000000061b800000| Untracked 
| 108|0x000000061bc00000, 0x000000061bc00000, 0x000000061c000000|  0%| F|  |TAMS 0x000000061bc00000, 0x000000061bc00000| Untracked 
| 109|0x000000061c000000, 0x000000061c000000, 0x000000061c400000|  0%| F|  |TAMS 0x000000061c000000, 0x000000061c000000| Untracked 
| 110|0x000000061c400000, 0x000000061c400000, 0x000000061c800000|  0%| F|  |TAMS 0x000000061c400000, 0x000000061c400000| Untracked 
| 111|0x000000061c800000, 0x000000061c800000, 0x000000061cc00000|  0%| F|  |TAMS 0x000000061c800000, 0x000000061c800000| Untracked 
| 112|0x000000061cc00000, 0x000000061cc00000, 0x000000061d000000|  0%| F|  |TAMS 0x000000061cc00000, 0x000000061cc00000| Untracked 
| 113|0x000000061d000000, 0x000000061d000000, 0x000000061d400000|  0%| F|  |TAMS 0x000000061d000000, 0x000000061d000000| Untracked 
| 114|0x000000061d400000, 0x000000061d400000, 0x000000061d800000|  0%| F|  |TAMS 0x000000061d400000, 0x000000061d400000| Untracked 
| 115|0x000000061d800000, 0x000000061d800000, 0x000000061dc00000|  0%| F|  |TAMS 0x000000061d800000, 0x000000061d800000| Untracked 
| 116|0x000000061dc00000, 0x000000061dc00000, 0x000000061e000000|  0%| F|  |TAMS 0x000000061dc00000, 0x000000061dc00000| Untracked 
| 117|0x000000061e000000, 0x000000061e000000, 0x000000061e400000|  0%| F|  |TAMS 0x000000061e000000, 0x000000061e000000| Untracked 
| 118|0x000000061e400000, 0x000000061e400000, 0x000000061e800000|  0%| F|  |TAMS 0x000000061e400000, 0x000000061e400000| Untracked 
| 119|0x000000061e800000, 0x000000061e800000, 0x000000061ec00000|  0%| F|  |TAMS 0x000000061e800000, 0x000000061e800000| Untracked 
| 120|0x000000061ec00000, 0x000000061eccdfd0, 0x000000061f000000| 20%| S|CS|TAMS 0x000000061ec00000, 0x000000061ec00000| Complete 
| 121|0x000000061f000000, 0x000000061f000000, 0x000000061f400000|  0%| F|  |TAMS 0x000000061f000000, 0x000000061f000000| Untracked 
| 122|0x000000061f400000, 0x000000061f400000, 0x000000061f800000|  0%| F|  |TAMS 0x000000061f400000, 0x000000061f400000| Untracked 
| 123|0x000000061f800000, 0x000000061f800000, 0x000000061fc00000|  0%| F|  |TAMS 0x000000061f800000, 0x000000061f800000| Untracked 
| 124|0x000000061fc00000, 0x000000061fc00000, 0x0000000620000000|  0%| F|  |TAMS 0x000000061fc00000, 0x000000061fc00000| Untracked 
| 125|0x0000000620000000, 0x000000062026e068, 0x0000000620400000| 60%| E|  |TAMS 0x0000000620000000, 0x0000000620000000| Complete 
| 126|0x0000000620400000, 0x0000000620800000, 0x0000000620800000|100%| E|CS|TAMS 0x0000000620400000, 0x0000000620400000| Complete 
| 127|0x0000000620800000, 0x0000000620c00000, 0x0000000620c00000|100%| E|CS|TAMS 0x0000000620800000, 0x0000000620800000| Complete 

Card table byte_map: [0x000002444e0e0000,0x000002444f0e0000] _byte_map_base: 0x000002444b0da000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000024435696b80, (CMBitMap*) 0x0000024435696bc0
 Prev Bits: [0x00000244500e0000, 0x00000244580b0000)
 Next Bits: [0x00000244580b0000, 0x0000024460080000)

Polling page: 0x0000024433610000

Metaspace:

Usage:
  Non-class:     14.82 MB capacity,    14.64 MB ( 99%) used,   171.23 KB (  1%) free+waste,    18.19 KB ( <1%) overhead. 
      Class:      1.82 MB capacity,     1.74 MB ( 96%) used,    77.00 KB (  4%) free+waste,     6.56 KB ( <1%) overhead. 
       Both:     16.64 MB capacity,    16.37 MB ( 98%) used,   248.23 KB (  1%) free+waste,    24.75 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       16.00 MB reserved,      15.00 MB ( 94%) committed 
      Class space:        1.00 GB reserved,       1.88 MB ( <1%) committed 
             Both:        1.02 GB reserved,      16.88 MB (  2%) committed 

Chunk freelists:
   Non-Class:  55.00 KB
       Class:  27.00 KB
        Both:  82.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=119168Kb used=462Kb max_used=462Kb free=118705Kb
 bounds [0x00000244453f0000, 0x0000024445660000, 0x000002444c850000]
CodeHeap 'profiled nmethods': size=119104Kb used=2435Kb max_used=2435Kb free=116668Kb
 bounds [0x000002443dfa0000, 0x000002443e210000, 0x00000244453f0000]
CodeHeap 'non-nmethods': size=7488Kb used=3197Kb max_used=3216Kb free=4290Kb
 bounds [0x000002443d850000, 0x000002443db80000, 0x000002443dfa0000]
 total_blobs=2225 nmethods=1370 adapters=765
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 0.737 Thread 0x0000024463aa80f0 1363       3       java.lang.PublicMethods$Key::matches (31 bytes)
Event: 0.737 Thread 0x0000024463aaa6c0 1364       3       java.lang.Class::getReflectionFactory (26 bytes)
Event: 0.737 Thread 0x0000024462787230 1365       3       java.nio.HeapByteBuffer::byteOffset (7 bytes)
Event: 0.737 Thread 0x0000024463aaac80 1366       3       java.nio.Buffer::nextGetIndex (32 bytes)
Event: 0.737 Thread 0x0000024462787230 nmethod 1365 0x000002443e1fb590 code [0x000002443e1fb720, 0x000002443e1fb818]
Event: 0.737 Thread 0x0000024462787230 1367       3       java.nio.HeapByteBuffer::getShort (29 bytes)
Event: 0.737 Thread 0x0000024463aa80f0 nmethod 1363 0x000002443e1fb890 code [0x000002443e1fba60, 0x000002443e1fbdd8]
Event: 0.737 Thread 0x0000024463aaac80 nmethod 1366 0x000002443e1fc010 code [0x000002443e1fc1c0, 0x000002443e1fc388]
Event: 0.737 Thread 0x0000024463aaa6c0 nmethod 1364 0x000002443e1fc490 code [0x000002443e1fc6c0, 0x000002443e1fceb8]
Event: 0.738 Thread 0x0000024462787230 nmethod 1367 0x000002443e1fd190 code [0x000002443e1fd380, 0x000002443e1fd7a8]
Event: 0.739 Thread 0x0000024462783290 nmethod 1360 0x0000024445460190 code [0x0000024445460320, 0x0000024445460598]
Event: 0.739 Thread 0x0000024463aaa6c0 1368       3       java.lang.Class::descriptorString (160 bytes)
Event: 0.740 Thread 0x0000024463aaa6c0 nmethod 1368 0x000002443e1fd990 code [0x000002443e1fde20, 0x000002443e1ff808]
Event: 0.743 Thread 0x0000024462783290 1369       4       java.lang.ClassLoader::checkName (37 bytes)
Event: 0.743 Thread 0x000002446c3ee060 1370   !   4       java.util.zip.Inflater::inflate (418 bytes)
Event: 0.745 Thread 0x0000024462783290 nmethod 1369 0x0000024445460710 code [0x00000244454608a0, 0x0000024445460af8]
Event: 0.745 Thread 0x0000024462783290 1371 % !   4       java.util.concurrent.ConcurrentHashMap::transfer @ 96 (849 bytes)
Event: 0.746 Thread 0x000002446c3ee060 nmethod 1370 0x0000024445460d10 code [0x0000024445460ec0, 0x0000024445461598]
Event: 0.748 Thread 0x0000024463aaac80 1372       3       java.util.ArrayList::grow (60 bytes)
Event: 0.748 Thread 0x0000024463aaac80 nmethod 1372 0x000002443e200110 code [0x000002443e200320, 0x000002443e200ad8]

GC Heap History (4 events):
Event: 0.425 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 524288K, used 20480K [0x0000000600c00000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 0 survivors (0K)
 Metaspace       used 8409K, capacity 8597K, committed 8704K, reserved 1056768K
  class space    used 869K, capacity 926K, committed 1024K, reserved 1048576K
}
Event: 0.428 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 524288K, used 3948K [0x0000000600c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 8409K, capacity 8597K, committed 8704K, reserved 1056768K
  class space    used 869K, capacity 926K, committed 1024K, reserved 1048576K
}
Event: 0.589 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 524288K, used 28524K [0x0000000600c00000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 1 survivors (4096K)
 Metaspace       used 13662K, capacity 13877K, committed 14080K, reserved 1062912K
  class space    used 1399K, capacity 1470K, committed 1536K, reserved 1048576K
}
Event: 0.591 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 524288K, used 4214K [0x0000000600c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 13662K, capacity 13877K, committed 14080K, reserved 1062912K
  class space    used 1399K, capacity 1470K, committed 1536K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 0.525 Thread 0x000002446402ddb0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024445446c2c relative=0x000000000000010c
Event: 0.525 Thread 0x000002446402ddb0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024445446c2c method=jdk.internal.misc.Unsafe.allocateUninitializedArray(Ljava/lang/Class;I)Ljava/lang/Object; @ 51 c2
Event: 0.525 Thread 0x000002446402ddb0 DEOPT PACKING pc=0x0000024445446c2c sp=0x000000d3ef0fa750
Event: 0.525 Thread 0x000002446402ddb0 DEOPT UNPACKING pc=0x000002443d89e42f sp=0x000000d3ef0fa6d8 mode 2
Event: 0.525 Thread 0x000002446402ddb0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024445446c2c relative=0x000000000000010c
Event: 0.525 Thread 0x000002446402ddb0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024445446c2c method=jdk.internal.misc.Unsafe.allocateUninitializedArray(Ljava/lang/Class;I)Ljava/lang/Object; @ 51 c2
Event: 0.525 Thread 0x000002446402ddb0 DEOPT PACKING pc=0x0000024445446c2c sp=0x000000d3ef0fa7f0
Event: 0.525 Thread 0x000002446402ddb0 DEOPT UNPACKING pc=0x000002443d89e42f sp=0x000000d3ef0fa778 mode 2
Event: 0.525 Thread 0x000002446402ddb0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024445446c2c relative=0x000000000000010c
Event: 0.525 Thread 0x000002446402ddb0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024445446c2c method=jdk.internal.misc.Unsafe.allocateUninitializedArray(Ljava/lang/Class;I)Ljava/lang/Object; @ 51 c2
Event: 0.525 Thread 0x000002446402ddb0 DEOPT PACKING pc=0x0000024445446c2c sp=0x000000d3ef0fa600
Event: 0.525 Thread 0x000002446402ddb0 DEOPT UNPACKING pc=0x000002443d89e42f sp=0x000000d3ef0fa588 mode 2
Event: 0.525 Thread 0x000002446402ddb0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024445446c2c relative=0x000000000000010c
Event: 0.525 Thread 0x000002446402ddb0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024445446c2c method=jdk.internal.misc.Unsafe.allocateUninitializedArray(Ljava/lang/Class;I)Ljava/lang/Object; @ 51 c2
Event: 0.525 Thread 0x000002446402ddb0 DEOPT PACKING pc=0x0000024445446c2c sp=0x000000d3ef0fa360
Event: 0.525 Thread 0x000002446402ddb0 DEOPT UNPACKING pc=0x000002443d89e42f sp=0x000000d3ef0fa2e8 mode 2
Event: 0.537 Thread 0x000002446402ddb0 DEOPT PACKING pc=0x000002443e14a1c7 sp=0x000000d3ef0f8fd0
Event: 0.537 Thread 0x000002446402ddb0 DEOPT UNPACKING pc=0x000002443d89e23f sp=0x000000d3ef0f8420 mode 0
Event: 0.557 Thread 0x000002446402ddb0 DEOPT PACKING pc=0x000002443dfdd850 sp=0x000000d3ef0f9ac0
Event: 0.557 Thread 0x000002446402ddb0 DEOPT UNPACKING pc=0x000002443d89e23f sp=0x000000d3ef0f8f48 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (14 events):
Event: 0.111 Thread 0x000002443561f670 Exception <a 'java/lang/ClassNotFoundException'{0x000000062068fc00}: sun/awt/resources/spi/awtProvider> (0x000000062068fc00) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 295]
Event: 0.122 Thread 0x000002443561f670 Exception <a 'java/io/FileNotFoundException'{0x0000000620700500}> (0x0000000620700500) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 578]
Event: 0.126 Thread 0x000002443561f670 Exception <a 'java/io/FileNotFoundException'{0x00000006207310c8}> (0x00000006207310c8) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 578]
Event: 0.127 Thread 0x000002443561f670 Exception <a 'java/lang/NoSuchMethodError'{0x00000006207343e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object)'> (0x00000006207343e0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.129 Thread 0x000002443561f670 Exception <a 'java/lang/NoSuchMethodError'{0x00000006207636c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000006207636c8) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.144 Thread 0x000002443561f670 Exception <a 'java/lang/NoSuchMethodError'{0x0000000620061bc0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x0000000620061bc0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.196 Thread 0x000002446402ddb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000061fd68b08}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000061fd68b08) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.199 Thread 0x000002446402ddb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000061fd908b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000061fd908b0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.199 Thread 0x000002446402ddb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000061fd9c340}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000061fd9c340) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.201 Thread 0x000002446402ddb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000061fdc2e98}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x000000061fdc2e98) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.211 Thread 0x000002446402ddb0 Exception <a 'java/lang/ClassNotFoundException'{0x000000061fe5d008}: com/sun/java/swing/plaf/windows/resources/spi/windowsProvider> (0x000000061fe5d008) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 295]
Event: 0.211 Thread 0x000002446402ddb0 Exception <a 'java/lang/ClassNotFoundException'{0x000000061fe64668}: com/sun/swing/internal/plaf/basic/resources/spi/basicProvider> (0x000000061fe64668) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 295]
Event: 0.362 Thread 0x000002446402ddb0 Implicit null exception at 0x000002444541ae58 to 0x000002444541aeea
Event: 0.363 Thread 0x000002446402ddb0 Implicit null exception at 0x000002444543018d to 0x000002444543052c

Events (20 events):
Event: 0.737 loading class java/lang/Class$AnnotationData
Event: 0.737 loading class java/lang/Class$AnnotationData done
Event: 0.737 loading class jdk/internal/reflect/UnsafeIntegerFieldAccessorImpl
Event: 0.737 loading class jdk/internal/reflect/UnsafeIntegerFieldAccessorImpl done
Event: 0.738 loading class java/lang/reflect/TypeVariable
Event: 0.738 loading class java/lang/reflect/TypeVariable done
Event: 0.738 loading class sun/reflect/generics/repository/ClassRepository
Event: 0.738 loading class sun/reflect/generics/repository/GenericDeclRepository
Event: 0.738 loading class sun/reflect/generics/repository/AbstractRepository
Event: 0.738 loading class sun/reflect/generics/repository/AbstractRepository done
Event: 0.738 loading class sun/reflect/generics/repository/GenericDeclRepository done
Event: 0.738 loading class sun/reflect/generics/repository/ClassRepository done
Event: 0.738 loading class java/lang/Class$EnclosingMethodInfo
Event: 0.738 loading class java/lang/Class$EnclosingMethodInfo done
Event: 0.738 loading class java/lang/reflect/AnnotatedType
Event: 0.738 loading class java/lang/reflect/AnnotatedType done
Event: 0.749 loading class java/util/TreeMap$Values
Event: 0.749 loading class java/util/TreeMap$Values done
Event: 0.749 loading class java/util/TreeMap$ValueIterator
Event: 0.749 loading class java/util/TreeMap$ValueIterator done


Dynamic libraries:
0x00007ff60f360000 - 0x00007ff60f36f000 	D:\aaa\myProg\isoft\Java15\jdk-15.0.1\bin\java.exe
0x00007ffc94550000 - 0x00007ffc94746000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc941e0000 - 0x00007ffc9429d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc921e0000 - 0x00007ffc924a9000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc924b0000 - 0x00007ffc925b0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc7dfe0000 - 0x00007ffc7dff9000 	D:\aaa\myProg\isoft\Java15\jdk-15.0.1\bin\VCRUNTIME140.dll
0x00007ffc7e000000 - 0x00007ffc7e018000 	D:\aaa\myProg\isoft\Java15\jdk-15.0.1\bin\jli.dll
0x00007ffc92d90000 - 0x00007ffc92e3c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc94470000 - 0x00007ffc9450e000 	C:\Windows\System32\msvcrt.dll
0x00007ffc930f0000 - 0x00007ffc9318c000 	C:\Windows\System32\sechost.dll
0x00007ffc92850000 - 0x00007ffc9297b000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc942d0000 - 0x00007ffc94470000 	C:\Windows\System32\USER32.dll
0x00007ffc91d70000 - 0x00007ffc91d92000 	C:\Windows\System32\win32u.dll
0x00007ffc80cc0000 - 0x00007ffc80f5b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ffc941a0000 - 0x00007ffc941ca000 	C:\Windows\System32\GDI32.dll
0x00007ffc92030000 - 0x00007ffc92139000 	C:\Windows\System32\gdi32full.dll
0x00007ffc92140000 - 0x00007ffc921dd000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc8c730000 - 0x00007ffc8c73a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc942a0000 - 0x00007ffc942d0000 	C:\Windows\System32\IMM32.DLL
0x00007ffc83220000 - 0x00007ffc8322c000 	D:\aaa\myProg\isoft\Java15\jdk-15.0.1\bin\vcruntime140_1.dll
0x00007ffc7df40000 - 0x00007ffc7dfd1000 	D:\aaa\myProg\isoft\Java15\jdk-15.0.1\bin\msvcp140.dll
0x00007ffc43540000 - 0x00007ffc4409e000 	D:\aaa\myProg\isoft\Java15\jdk-15.0.1\bin\server\jvm.dll
0x00007ffc940d0000 - 0x00007ffc940d8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc83db0000 - 0x00007ffc83dd7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc7c070000 - 0x00007ffc7c079000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc93b10000 - 0x00007ffc93b7b000 	C:\Windows\System32\WS2_32.dll
0x00007ffc8fc00000 - 0x00007ffc8fc12000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffc7f5f0000 - 0x00007ffc7f5fa000 	D:\aaa\myProg\isoft\Java15\jdk-15.0.1\bin\jimage.dll
0x00007ffc8a1c0000 - 0x00007ffc8a3a4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc8a150000 - 0x00007ffc8a17c000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc91fb0000 - 0x00007ffc92030000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc80250000 - 0x00007ffc8025e000 	D:\aaa\myProg\isoft\Java15\jdk-15.0.1\bin\instrument.dll
0x00007ffc7df10000 - 0x00007ffc7df35000 	D:\aaa\myProg\isoft\Java15\jdk-15.0.1\bin\java.dll
0x00007ffc93190000 - 0x00007ffc938d2000 	C:\Windows\System32\SHELL32.dll
0x00007ffc8fe00000 - 0x00007ffc90595000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc92a30000 - 0x00007ffc92d86000 	C:\Windows\System32\combase.dll
0x00007ffc91700000 - 0x00007ffc9172c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffc926c0000 - 0x00007ffc9276e000 	C:\Windows\System32\SHCORE.dll
0x00007ffc92f70000 - 0x00007ffc92fc5000 	C:\Windows\System32\shlwapi.dll
0x00007ffc91bc0000 - 0x00007ffc91be6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffc7c730000 - 0x00007ffc7c748000 	D:\aaa\myProg\isoft\Java15\jdk-15.0.1\bin\zip.dll
0x00007ffc7def0000 - 0x00007ffc7df09000 	D:\aaa\myProg\isoft\Java15\jdk-15.0.1\bin\net.dll
0x00007ffc83a90000 - 0x00007ffc83b90000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc91480000 - 0x00007ffc914ea000 	C:\Windows\system32\mswsock.dll
0x00007ffc7cb40000 - 0x00007ffc7cb52000 	D:\aaa\myProg\isoft\Java15\jdk-15.0.1\bin\nio.dll
0x00007ffc57d50000 - 0x00007ffc57ed0000 	D:\aaa\myProg\isoft\Java15\jdk-15.0.1\bin\awt.dll
0x00007ffc93b90000 - 0x00007ffc93c5d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc8f570000 - 0x00007ffc8f600000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffc8f6a0000 - 0x00007ffc8f73e000 	C:\Windows\system32\uxtheme.dll
0x00007ffc92fd0000 - 0x00007ffc930e6000 	C:\Windows\System32\MSCTF.dll
0x00007ffc92e40000 - 0x00007ffc92f6a000 	C:\Windows\System32\ole32.dll
0x00007ffc428f0000 - 0x00007ffc43537000 	C:\Users\PSophiaPC\.skiko\08cdc36e153f43a2f006d3680687bd29bf1281609389e73b3c4671d81507e321\skiko.dll
0x00007ffc689e0000 - 0x00007ffc68b05000 	C:\Windows\SYSTEM32\OPENGL32.dll
0x00007ffc7c770000 - 0x00007ffc7c79c000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007ffc8f910000 - 0x00007ffc8f93f000 	C:\Windows\system32\DWMAPI.DLL
0x00007ffc871d0000 - 0x00007ffc8739f000 	C:\Windows\system32\d3d9.dll
